,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Canada’s Secondary Energy Use (Final Demand) and GHG Emissions by Energy Source,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,Total Growth 1990–2017,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"Total Energy Use (PJ)a,b,c","6,957.2","6,844.1","6,942.3","7,066.6","7,334.3","7,547.1","7,678.7","7,799.7","7,615.0","7,801.5","8,090.5","7,848.2","8,111.7","8,291.5","8,525.7","8,464.8","8,338.9","8,745.0","8,604.9","8,343.0","8,493.7","8,837.1","8,806.7","9,008.7","9,134.4","9,113.7","8,884.6","9,089.5",30.6%,,
,Energy Use by Energy Source (PJ),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Electricity,"1,428.6","1,445.5","1,467.6","1,499.1","1,517.2","1,544.2","1,557.6","1,572.9","1,559.8","1,597.4","1,648.9","1,648.9","1,697.0","1,729.2","1,736.8","1,772.7","1,747.6","1,795.3","1,785.2","1,713.5","1,738.5","1,771.4","1,756.9","1,781.7","1,792.8","1,792.7","1,801.2","1,811.8",26.8%,,
,Natural Gas,"1,777.6","1,781.3","1,822.9","1,884.8","1,943.4","1,992.9","2,082.0","2,100.9","1,929.5","1,996.9","2,140.8","1,949.3","2,098.6","2,146.7","2,122.3","2,077.5","2,005.2","2,228.9","2,246.7","2,192.1","2,205.7","2,478.4","2,456.6","2,621.4","2,759.5","2,725.6","2,582.2","2,742.0",54.3%,,
,Motor Gasoline1,"1,176.5","1,137.6","1,153.6","1,179.2","1,212.6","1,219.6","1,236.2","1,262.8","1,299.0","1,328.4","1,329.1","1,346.1","1,385.9","1,407.0","1,433.7","1,429.8","1,432.7","1,476.3","1,461.4","1,480.1","1,520.1","1,505.4","1,508.4","1,549.7","1,520.7","1,555.6","1,612.9","1,592.0",35.3%,,
,Oil2,"1,202.2","1,123.2","1,109.1","1,137.5","1,192.0","1,179.9","1,233.9","1,276.1","1,256.1","1,277.5","1,336.4","1,313.8","1,276.7","1,375.1","1,436.8","1,438.2","1,385.3","1,471.3","1,449.3","1,363.5","1,431.5","1,462.6","1,420.2","1,425.0","1,411.4","1,382.9","1,297.5","1,309.3",8.9%,,
,Aviation Gasoline,5.5,4.2,3.8,3.7,3.7,4.2,4.1,3.8,3.9,3.6,3.6,3.5,3.4,3.1,2.9,3.3,3.0,3.1,3.0,2.9,2.6,2.1,2.6,2.2,1.9,2.2,2.3,2.3,-59.1%,,
,Aviation Turbo Fuel,181.9,163.3,169.0,161.7,170.8,183.9,209.0,213.7,222.5,233.1,236.5,215.3,216.7,214.8,240.0,254.7,253.5,256.7,241.3,218.0,226.4,230.1,261.9,273.1,267.9,273.2,280.8,288.8,58.7%,,
,Still Gas and Petroleum Coke,309.9,303.4,333.5,341.7,347.6,412.0,394.7,389.8,386.5,370.0,375.9,414.7,437.6,437.7,480.8,469.8,506.6,524.1,471.4,510.0,498.4,498.0,494.8,473.3,468.4,477.3,471.5,482.6,55.7%,,
,Wood Waste and Pulping Liquor,341.0,337.0,344.0,337.8,408.0,457.6,424.9,452.3,426.2,462.5,479.5,429.8,470.4,476.0,573.2,523.2,498.8,478.8,428.8,395.2,375.8,363.6,356.3,390.8,420.4,432.1,359.6,372.2,9.1%,,
,Other3,313.3,331.2,330.8,303.2,316.9,341.1,327.0,326.4,317.1,326.8,340.2,341.0,322.2,325.5,325.9,330.8,345.1,348.3,352.9,308.0,323.7,352.5,373.8,317.6,318.5,300.6,304.6,317.2,1.2%,,
,Residential Wood,220.6,217.4,208.2,217.8,221.9,211.7,209.4,200.9,214.3,205.3,199.7,185.9,203.2,176.3,173.2,164.8,161.2,162.1,164.9,159.8,171.0,173.0,175.2,173.9,172.9,171.4,172.1,171.2,-22.4%,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"Total GHG Emissions Including Electricity (Mt of CO2e)a,b,c,d",398.8,387.8,396.6,395.0,403.5,417.0,427.6,439.7,444.2,446.2,466.0,463.4,470.1,487.9,491.9,485.6,477.0,503.8,491.1,467.5,483.9,492.8,486.7,494.2,492.7,494.0,479.8,488.6,22.5%,,
,GHG Emissions by Energy Source (Mt of CO2e),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Electricity,80.2,78.3,82.9,75.0,74.3,77.8,75.8,84.9,97.4,91.3,98.0,105.2,104.3,110.5,104.2,101.0,96.9,100.1,93.8,81.5,85.9,76.9,69.9,71.0,66.8,69.0,63.6,61.6,-23.2%,,
,Natural Gas,91.2,91.0,92.9,96.5,97.9,101.6,109.2,107.2,98.5,102.0,109.9,100.3,108.3,111.7,110.2,108.0,104.6,117.8,118.5,116.2,117.3,133.0,132.0,140.5,147.7,146.0,138.7,147.8,62.1%,,
,Motor Gasoline1,81.6,78.9,79.9,81.6,84.1,84.9,86.3,88.4,91.2,93.5,93.5,94.8,97.6,99.0,100.3,99.7,99.4,101.9,100.5,101.4,103.9,102.4,102.3,104.9,102.6,105.0,108.9,107.5,31.7%,,
,Oil2,87.1,81.4,80.3,82.3,86.2,85.2,89.1,92.1,90.8,92.3,96.5,95.0,92.3,99.5,103.9,104.0,100.2,106.5,104.9,98.7,103.5,105.7,102.7,102.9,101.9,99.9,93.7,94.6,8.6%,,
,Aviation Gasoline,0.4,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.1,0.2,0.2,0.2,-59.1%,,
,Aviation Turbo Fuel,12.6,11.3,11.7,11.2,11.8,12.7,14.4,14.8,15.4,16.1,16.3,14.9,15.0,14.8,16.6,17.6,17.5,17.7,16.7,15.1,15.6,15.9,18.1,18.9,18.5,18.9,19.4,19.9,58.7%,,
,Still Gas and Petroleum Coke,17.0,16.7,18.4,19.2,19.5,23.7,22.7,22.3,21.5,21.3,21.1,23.3,23.9,24.0,28.4,27.2,28.7,29.8,26.5,28.8,28.9,28.6,30.2,29.1,28.6,29.4,29.2,30.0,76.3%,,
,Wood Waste and Pulping Liquor,0.2,0.2,0.2,0.2,0.2,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.4,0.4,0.4,0.3,0.3,0.3,0.3,0.2,0.2,0.3,0.3,0.3,0.2,0.3,27.0%,,
,Other3,23.3,24.6,25.1,23.6,23.9,25.4,24.6,24.7,23.8,24.4,25.4,25.0,23.4,23.6,23.5,23.6,25.3,25.6,25.8,21.5,24.4,25.9,27.0,22.4,22.2,21.3,21.9,22.7,-2.6%,,
,Residential Wood,5.18,5.11,4.89,5.11,5.21,4.97,4.92,4.72,5.03,4.82,4.69,4.37,4.77,4.14,4.07,3.87,3.79,3.81,3.87,3.75,4.02,4.06,4.11,4.08,4.06,4.02,4.04,4.02,-22.4%,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"Total GHG Emissions Excluding Electricity (Mt of CO2e)a,b,c,d",318.5,309.4,313.7,320.0,329.2,339.1,351.8,354.8,346.7,354.9,368.1,358.2,365.8,377.4,387.7,384.6,380.1,403.7,397.3,385.9,398.1,415.9,416.8,423.1,426.0,425.0,416.1,427.0,34.1%,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"1)   ""Motor Gasoline"" includes ethanol. See transportation tables fo details.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2)   “Oil” includes diesel fuel oil, light fuel oil, kerosene and heavy fuel oil.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"3)   “Other” includes coal, coke, coke oven gas, LPG and Gas Plant NGL, steam and waste fuels from the cement industry.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sources:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"a)   Statistics Canada, Report on Energy Supply and Demand in Canada, 1990–2017, Ottawa, 2019.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"b)   Natural Resources Canada, Residential End-Use Model, Ottawa, 2019.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"c)   The Canadian Energy and Emissions Data Centre, Simon Fraser University, 2019.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"d)   Environment and Climate Change Canada, National Inventory Report 1990-2017: Greenhouse Gas Sources and Sinks in Canada, Ottawa, 2019.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
